reservation_id,arrival_date,nights,room_type,booking_channel,status,nightly_rate_eur,room_revenue_eur,extras_revenue_eur,tax_eur,total_revenue_eur
R20286,2024-12-11,2,Standard,Corporate,Cancelled,122.86,245.72,4.28,17.5,267.5
R20287,2024-11-16,7,Standard,OTA,CheckedOut,93.92,657.44,58.02,50.08,765.54
R20288,2024-05-16,4,Deluxe,Corporate,CheckedOut,94.48,377.92,30.63,28.6,437.15
R20289,2024-05-30,2,Standard,OTA,NoShow,94.86,189.72,85.14,19.24,294.1
R20290,2024-09-17,6,Standard,Direct,CheckedOut,116.43,698.58,31.98,51.14,781.7
R20291,2024-12-02,4,Suite,OTA,CheckedOut,176.78,707.12,7.24,50.01,764.37
R20292,2024-02-05,6,Standard,OTA,CheckedOut,104.32,625.92,32.72,46.1,704.74
R20293,2024-01-26,6,Standard,Direct,Cancelled,74.54,447.24,32.84,33.61,513.69
R20294,2024-03-31,7,Standard,OTA,CheckedOut,68.17,477.19,42.57,36.38,556.14
R20295,2024-06-05,5,Deluxe,OTA,CheckedOut,107.04,535.2,49.41,40.92,625.53
R20296,2024-02-29,1,Deluxe,Direct,CheckedOut,93.38,93.38,30.33,8.66,132.37
R20297,2024-07-08,4,Standard,Direct,Cancelled,97.29,389.16,5.43,27.62,422.21
R20298,2024-07-16,3,Deluxe,OTA,CheckedOut,141.85,425.55,9.39,30.45,465.39
R20299,2024-12-13,6,Standard,OTA,CheckedOut,90.28,541.68,31.41,40.12,613.21
R20300,2024-09-29,2,Standard,OTA,CheckedOut,84.12,168.24,31.97,14.01,214.22
R20301,2024-04-01,4,Standard,OTA,CheckedOut,108.24,432.96,64.34,34.81,532.11
R20302,2024-10-14,6,Suite,Direct,CheckedOut,228.79,1372.74,34.06,98.48,1505.28
R20303,2024-10-21,5,Deluxe,Direct,CheckedOut,153.4,767.0,61.65,58.01,886.66
R20304,2024-09-05,1,Deluxe,Direct,CheckedOut,131.42,131.42,37.0,11.79,180.21
R20305,2024-09-03,6,Standard,Direct,CheckedOut,101.6,609.6,22.52,44.25,676.37
R20306,2024-04-23,3,Standard,OTA,CheckedOut,101.99,305.97,96.62,28.18,430.77
R20307,2024-09-18,5,Deluxe,Corporate,Cancelled,98.71,493.55,29.09,36.58,559.22
R20308,2024-02-19,5,Standard,OTA,CheckedOut,74.8,374.0,28.66,28.19,430.85
R20309,2024-08-17,5,Standard,Direct,CheckedOut,102.23,511.15,35.16,38.24,584.55
R20310,2024-12-02,3,Deluxe,Direct,CheckedOut,130.68,392.04,60.17,31.65,483.86
R20311,2024-12-20,3,Deluxe,OTA,CheckedOut,120.68,362.04,25.0,27.09,414.13
R20312,2024-04-18,1,Deluxe,Corporate,Cancelled,104.13,104.13,36.67,9.86,150.66
R20313,2024-05-01,4,Standard,OTA,CheckedOut,99.19,396.76,18.33,29.06,444.15
R20314,2024-08-13,3,Standard,Direct,NoShow,108.89,326.67,42.45,25.84,394.96
R20315,2024-05-25,3,Standard,OTA,CheckedOut,101.87,305.61,2.57,21.57,329.75
R20316,2024-09-23,2,Deluxe,OTA,CheckedOut,111.72,223.44,17.54,16.87,257.85
R20317,2024-03-15,6,Suite,Corporate,CheckedOut,149.29,895.74,19.9,64.09,979.73
R20318,2024-03-02,7,Standard,Direct,CheckedOut,70.09,490.63,26.34,36.19,553.16
R20319,2024-01-19,3,Deluxe,Direct,CheckedOut,123.56,370.68,21.62,27.46,419.76
R20320,2024-06-20,3,Standard,Direct,CheckedOut,93.88,281.64,60.34,23.94,365.92
R20321,2024-03-18,4,Standard,Direct,CheckedOut,88.76,355.04,51.18,28.44,434.66
R20322,2024-04-19,1,Standard,Corporate,CheckedOut,90.32,90.32,12.98,7.23,110.53
R20323,2024-11-30,6,Standard,OTA,CheckedOut,137.42,824.52,36.57,60.28,921.37
R20324,2024-10-24,7,Standard,Corporate,CheckedOut,92.04,644.28,79.25,50.65,774.18
R20325,2024-11-02,4,Standard,Direct,CheckedOut,98.54,394.16,18.74,28.9,441.8
R20326,2024-08-04,1,Deluxe,OTA,CheckedOut,142.34,142.34,23.81,11.63,177.78
R20327,2024-02-11,3,Standard,OTA,Cancelled,85.31,255.93,45.16,21.08,322.17
R20328,2024-09-29,2,Deluxe,OTA,CheckedOut,141.9,283.8,8.28,20.45,312.53
R20329,2024-08-08,6,Deluxe,Direct,CheckedOut,123.95,743.7,28.76,54.07,826.53
R20330,2024-11-27,6,Standard,OTA,CheckedOut,72.37,434.22,72.4,35.46,542.08
R20331,2024-06-23,3,Standard,OTA,CheckedOut,81.48,244.44,95.2,23.77,363.41
R20332,2024-03-04,3,Suite,OTA,CheckedOut,191.04,573.12,13.85,41.09,628.06
R20333,2024-08-05,6,Standard,OTA,Cancelled,76.19,457.14,69.2,36.84,563.18
R20334,2024-06-15,1,Standard,Direct,CheckedOut,72.45,72.45,10.66,5.82,88.93
R20335,2024-08-28,6,Standard,Corporate,CheckedOut,60.62,363.72,107.5,32.99,504.21
R20336,2024-05-17,7,Suite,OTA,CheckedOut,165.55,1158.85,46.8,84.4,1290.05
R20337,2024-04-21,4,Standard,OTA,CheckedOut,92.06,368.24,28.79,27.79,424.82
R20338,2024-02-15,6,Standard,OTA,CheckedOut,107.54,645.24,24.49,46.88,716.61
R20339,2024-12-16,5,Standard,Direct,CheckedOut,106.95,534.75,48.21,40.81,623.77
R20340,2024-10-02,7,Standard,Direct,CheckedOut,81.25,568.75,85.88,45.82,700.45
R20341,2024-06-19,1,Standard,Direct,CheckedOut,96.34,96.34,50.39,10.27,157.0
R20342,2024-03-26,5,Suite,Direct,CheckedOut,168.99,844.95,70.14,64.06,979.15
R20343,2024-08-17,3,Suite,Direct,CheckedOut,213.9,641.7,64.49,49.43,755.62
R20344,2024-05-30,7,Standard,OTA,CheckedOut,104.46,731.22,61.35,55.48,848.05
R20345,2024-08-19,7,Standard,Direct,CheckedOut,85.37,597.59,116.79,50.01,764.39
R20346,2024-02-02,3,Standard,OTA,CheckedOut,73.46,220.38,70.06,20.33,310.77
R20347,2024-03-08,5,Deluxe,OTA,CheckedOut,111.84,559.2,36.14,41.67,637.01
R20348,2024-09-25,4,Deluxe,Direct,CheckedOut,105.43,421.72,43.76,32.58,498.06
R20349,2024-01-23,4,Deluxe,Direct,Cancelled,131.65,526.6,8.84,37.48,572.92
R20350,2024-09-04,6,Standard,OTA,CheckedOut,103.29,619.74,7.06,43.88,670.68
R20351,2024-05-30,5,Standard,OTA,CheckedOut,87.62,438.1,25.57,32.46,496.13
R20352,2024-01-02,6,Deluxe,OTA,CheckedOut,116.54,699.24,33.6,51.3,784.14
R20353,2024-10-05,5,Standard,Direct,Cancelled,101.86,509.3,25.49,37.44,572.23
R20354,2024-09-12,2,Deluxe,OTA,CheckedOut,100.87,201.74,28.82,16.14,246.7
R20355,2024-10-24,5,Standard,Direct,Cancelled,93.1,465.5,67.75,37.33,570.58
R20356,2024-11-22,3,Standard,Corporate,Cancelled,79.02,237.06,41.45,19.5,298.01
R20357,2024-09-23,3,Suite,OTA,CheckedOut,202.99,608.97,6.03,43.05,658.05
R20358,2024-11-02,1,Standard,Direct,NoShow,92.54,92.54,56.73,10.45,159.72
R20359,2024-02-11,2,Standard,Direct,CheckedOut,79.74,159.48,55.55,15.05,230.08
R20360,2024-12-01,3,Standard,Corporate,CheckedOut,101.63,304.89,34.14,23.73,362.76
R20361,2024-11-29,3,Deluxe,Direct,CheckedOut,88.58,265.74,39.84,21.39,326.97
R20362,2024-09-10,5,Standard,OTA,Cancelled,114.19,570.95,21.7,41.49,634.14
R20363,2024-10-19,3,Standard,Corporate,NoShow,73.67,221.01,46.4,18.72,286.13
R20364,2024-09-27,2,Standard,OTA,CheckedOut,96.48,192.96,22.35,15.07,230.38
R20365,2024-11-16,4,Standard,Corporate,CheckedOut,61.83,247.32,30.89,19.47,297.68
R20366,2024-11-20,4,Standard,OTA,CheckedOut,72.08,288.32,61.66,24.5,374.48
R20367,2024-07-10,7,Standard,OTA,CheckedOut,96.8,677.6,35.97,49.95,763.52
R20368,2024-10-24,4,Standard,OTA,CheckedOut,98.47,393.88,34.52,29.99,458.39
R20369,2024-11-30,3,Deluxe,Direct,Cancelled,126.52,379.56,85.76,32.57,497.89
R20370,2024-04-18,3,Standard,OTA,CheckedOut,103.76,311.28,27.77,23.73,362.78
R20371,2024-01-18,4,Suite,Direct,Cancelled,233.28,933.12,67.69,70.06,1070.87
R20372,2024-03-03,7,Suite,OTA,CheckedOut,173.07,1211.49,40.97,87.67,1340.13
R20373,2024-01-12,3,Standard,OTA,CheckedOut,90.64,271.92,22.23,20.59,314.74
R20374,2024-06-07,2,Standard,Direct,CheckedOut,102.18,204.36,23.9,15.98,244.24
R20375,2024-01-08,5,Deluxe,Direct,CheckedOut,125.71,628.55,50.3,47.52,726.37
R20376,2024-04-04,6,Standard,OTA,CheckedOut,118.55,711.3,97.18,56.59,865.07
R20377,2024-04-02,7,Deluxe,OTA,CheckedOut,99.16,694.12,16.06,49.71,759.89
R20378,2024-09-14,2,Standard,Corporate,CheckedOut,81.04,162.08,12.05,12.19,186.32
R20379,2024-03-31,7,Deluxe,Corporate,Cancelled,90.88,636.16,83.19,50.35,769.7
R20380,2024-12-12,6,Standard,Corporate,CheckedOut,61.5,369.0,59.83,30.02,458.85
R20381,2024-03-09,3,Deluxe,OTA,Cancelled,112.3,336.9,39.87,26.37,403.14
R20382,2024-12-20,3,Suite,OTA,CheckedOut,263.46,790.38,8.51,55.92,854.81
R20383,2024-07-25,2,Standard,Direct,Cancelled,89.55,179.1,69.46,17.4,265.96
R20384,2024-03-30,3,Deluxe,OTA,Cancelled,139.64,418.92,8.22,29.9,457.04
R20385,2024-01-15,7,Standard,Direct,CheckedOut,80.53,563.71,61.45,43.76,668.92
R20386,2024-04-21,3,Standard,OTA,Cancelled,112.2,336.6,27.95,25.52,390.07
R20387,2024-08-03,4,Standard,Direct,CheckedOut,81.97,327.88,34.76,25.38,388.02
R20388,2024-02-09,7,Standard,Direct,CheckedOut,80.78,565.46,24.67,41.31,631.44
R20389,2024-03-01,5,Standard,Direct,Cancelled,108.41,542.05,16.47,39.1,597.62
R20390,2024-02-11,1,Deluxe,Direct,CheckedOut,128.75,128.75,24.32,10.71,163.78
R20391,2024-09-04,1,Standard,OTA,CheckedOut,93.52,93.52,50.12,10.05,153.69
R20392,2024-02-02,2,Deluxe,Direct,CheckedOut,156.87,313.74,3.94,22.24,339.92
R20393,2024-01-08,7,Suite,Direct,Cancelled,146.21,1023.47,9.06,72.28,1104.81
R20394,2024-06-15,2,Suite,Corporate,Cancelled,160.04,320.08,54.8,26.24,401.12
R20395,2024-04-23,3,Deluxe,Corporate,CheckedOut,124.45,373.35,41.13,29.01,443.49
R20396,2024-07-27,4,Deluxe,OTA,CheckedOut,100.79,403.16,104.96,35.57,543.69
R20397,2024-12-08,4,Standard,OTA,CheckedOut,97.55,390.2,10.98,28.08,429.26
R20398,2024-11-09,1,Suite,Direct,CheckedOut,174.22,174.22,14.49,13.21,201.92
R20399,2024-07-15,2,Standard,Corporate,CheckedOut,89.76,179.52,31.6,14.78,225.9
R20400,2024-08-22,7,Deluxe,OTA,CheckedOut,101.34,709.38,35.85,52.17,797.4
R20401,2024-10-23,3,Deluxe,OTA,CheckedOut,116.36,349.08,40.08,27.24,416.4
R20402,2024-06-08,2,Deluxe,Direct,CheckedOut,138.06,276.12,39.17,22.07,337.36
R20403,2024-08-28,6,Standard,Direct,CheckedOut,86.62,519.72,54.41,40.19,614.32
R20404,2024-03-19,4,Standard,OTA,CheckedOut,78.11,312.44,5.29,22.24,339.97
R20405,2024-08-10,6,Standard,Direct,CheckedOut,84.61,507.66,38.81,38.25,584.72
R20406,2024-03-27,2,Standard,Direct,CheckedOut,81.9,163.8,21.42,12.97,198.19
R20407,2024-03-10,4,Standard,OTA,CheckedOut,74.0,296.0,19.81,22.11,337.92
R20408,2024-10-04,6,Standard,OTA,CheckedOut,71.7,430.2,95.1,36.77,562.07
R20409,2024-07-28,6,Deluxe,Direct,CheckedOut,146.56,879.36,25.66,63.35,968.37
R20410,2024-05-17,5,Suite,OTA,CheckedOut,201.07,1005.35,73.97,75.55,1154.87
R20411,2024-01-15,4,Standard,Direct,Cancelled,80.99,323.96,149.36,33.13,506.45
R20412,2024-03-27,6,Standard,OTA,Cancelled,93.93,563.58,25.51,41.24,630.33
R20413,2024-10-19,3,Standard,OTA,Cancelled,86.21,258.63,33.27,20.43,312.33
R20414,2024-06-19,5,Standard,OTA,CheckedOut,73.59,367.95,31.18,27.94,427.07
R20415,2024-12-16,4,Standard,Direct,CheckedOut,94.91,379.64,36.71,29.14,445.49
R20416,2024-11-24,3,Standard,OTA,CheckedOut,122.16,366.48,84.7,31.58,482.76
R20417,2024-11-07,2,Standard,OTA,CheckedOut,81.85,163.7,60.59,15.7,239.99
R20418,2024-01-06,4,Standard,OTA,CheckedOut,102.62,410.48,36.7,31.3,478.48
R20419,2024-01-19,3,Standard,OTA,Cancelled,105.15,315.45,34.39,24.49,374.33
R20420,2024-07-30,4,Deluxe,OTA,Cancelled,113.53,454.12,16.02,32.91,503.05
R20421,2024-05-03,5,Standard,OTA,CheckedOut,77.71,388.55,42.93,30.2,461.68
R20422,2024-11-03,6,Standard,OTA,CheckedOut,124.61,747.66,10.84,53.1,811.6
R20423,2024-04-26,6,Standard,OTA,Cancelled,87.77,526.62,17.36,38.08,582.06
R20424,2024-02-25,4,Suite,OTA,Cancelled,153.88,615.52,35.52,45.57,696.61
R20425,2024-02-11,1,Standard,Direct,CheckedOut,85.9,85.9,17.95,7.27,111.12
R20426,2024-04-19,2,Deluxe,OTA,CheckedOut,114.96,229.92,8.54,16.69,255.15
R20427,2024-08-16,6,Standard,Direct,CheckedOut,93.51,561.06,29.68,41.35,632.09
R20428,2024-02-16,5,Deluxe,Direct,CheckedOut,103.17,515.85,13.47,37.05,566.37
R20429,2024-10-18,6,Standard,Direct,CheckedOut,106.45,638.7,48.3,48.09,735.09
R20430,2024-04-20,4,Standard,OTA,CheckedOut,77.8,311.2,37.83,24.43,373.46
R20431,2024-04-24,4,Deluxe,Direct,CheckedOut,139.37,557.48,9.83,39.71,607.02
R20432,2024-08-29,2,Deluxe,OTA,CheckedOut,122.93,245.86,42.95,20.22,309.03
R20433,2024-11-10,1,Standard,OTA,CheckedOut,96.02,96.02,52.76,10.41,159.19
R20434,2024-06-07,2,Standard,OTA,CheckedOut,104.41,208.82,37.47,17.24,263.53
R20435,2024-10-17,5,Suite,Direct,Cancelled,223.44,1117.2,27.75,80.15,1225.1
R20436,2024-04-21,5,Standard,OTA,CheckedOut,101.0,505.0,23.0,36.96,564.96
R20437,2024-02-17,2,Standard,OTA,CheckedOut,101.19,202.38,105.34,21.54,329.26
R20438,2024-10-29,3,Suite,Direct,NoShow,140.38,421.14,36.77,32.05,489.96
R20439,2024-10-06,5,Standard,Direct,CheckedOut,69.76,348.8,34.04,26.8,409.64
R20440,2024-10-01,3,Standard,Direct,CheckedOut,92.48,277.44,26.07,21.25,324.76
R20441,2024-11-18,3,Standard,OTA,CheckedOut,87.79,263.37,11.47,19.24,294.08
R20442,2024-06-30,2,Standard,Direct,CheckedOut,65.43,130.86,21.68,10.68,163.22
R20443,2024-03-13,5,Standard,OTA,CheckedOut,78.82,394.1,49.08,31.02,474.2
R20444,2024-08-01,7,Standard,Direct,CheckedOut,110.59,774.13,41.59,57.1,872.82
R20445,2024-07-28,2,Standard,OTA,CheckedOut,85.93,171.86,41.15,14.91,227.92
R20446,2024-05-20,3,Standard,OTA,Cancelled,77.34,232.02,35.99,18.76,286.77
R20447,2024-08-21,4,Deluxe,OTA,Cancelled,101.0,404.0,15.36,29.36,448.72
R20448,2024-04-06,2,Deluxe,Direct,CheckedOut,95.8,191.6,34.18,15.8,241.58
R20449,2024-08-10,4,Standard,OTA,CheckedOut,104.07,416.28,62.55,33.52,512.35
R20450,2024-10-16,7,Standard,OTA,CheckedOut,77.22,540.54,31.91,40.07,612.52
R20451,2024-02-05,5,Standard,OTA,Cancelled,91.07,455.35,2.33,32.04,489.72
R20452,2024-06-14,2,Deluxe,Direct,CheckedOut,118.53,237.06,16.94,17.78,271.78
R20453,2024-08-29,2,Standard,Corporate,Cancelled,79.94,159.88,4.71,11.52,176.11
R20454,2024-01-19,1,Deluxe,OTA,CheckedOut,111.73,111.73,14.81,8.86,135.4
R20455,2024-08-18,7,Standard,Direct,Cancelled,99.58,697.06,121.76,57.32,876.14
R20456,2024-11-29,3,Standard,OTA,CheckedOut,115.91,347.73,22.95,25.95,396.63
R20457,2024-10-27,3,Standard,OTA,CheckedOut,71.15,213.45,15.38,16.02,244.85
R20458,2024-09-07,7,Standard,OTA,CheckedOut,55.99,391.93,6.45,27.89,426.27
R20459,2024-10-20,3,Deluxe,Direct,CheckedOut,126.36,379.08,26.51,28.39,433.98
R20460,2024-05-12,2,Deluxe,Direct,CheckedOut,119.01,238.02,75.08,21.92,335.02
R20461,2024-04-29,2,Standard,OTA,CheckedOut,91.28,182.56,15.7,13.88,212.14
R20462,2024-01-31,3,Suite,OTA,CheckedOut,133.93,401.79,44.25,31.22,477.26
R20463,2024-09-20,1,Deluxe,OTA,CheckedOut,132.3,132.3,37.95,11.92,182.17
R20464,2024-04-24,5,Standard,Direct,Cancelled,82.08,410.4,19.8,30.11,460.31
R20465,2024-11-12,3,Standard,OTA,CheckedOut,88.8,266.4,53.5,22.39,342.29
R20466,2024-06-19,7,Deluxe,Direct,CheckedOut,106.15,743.05,23.08,53.63,819.76
R20467,2024-11-21,6,Standard,Direct,Cancelled,89.65,537.9,16.88,38.83,593.61
R20468,2024-02-20,3,Deluxe,Corporate,CheckedOut,93.93,281.79,18.31,21.01,321.11
R20469,2024-02-28,5,Deluxe,Direct,CheckedOut,104.21,521.05,38.66,39.18,598.89
R20470,2024-05-06,6,Standard,OTA,Cancelled,97.04,582.24,105.64,48.15,736.03
R20471,2024-01-10,2,Deluxe,OTA,CheckedOut,111.45,222.9,62.04,19.95,304.89
R20472,2024-06-28,2,Standard,Direct,CheckedOut,74.97,149.94,17.67,11.73,179.34
R20473,2024-08-25,1,Standard,Corporate,CheckedOut,80.65,80.65,33.32,7.98,121.95
R20474,2024-08-29,1,Standard,Corporate,CheckedOut,63.05,63.05,15.56,5.5,84.11
R20475,2024-03-19,3,Suite,Direct,CheckedOut,191.68,575.04,14.39,41.26,630.69
R20476,2024-02-29,6,Standard,OTA,CheckedOut,76.6,459.6,4.8,32.51,496.91
R20477,2024-07-24,6,Deluxe,OTA,CheckedOut,113.13,678.78,41.79,50.44,771.01
R20478,2024-08-19,3,Standard,Direct,CheckedOut,85.38,256.14,19.94,19.33,295.41
R20479,2024-12-10,4,Suite,OTA,CheckedOut,169.36,677.44,27.27,49.33,754.04
R20480,2024-11-22,6,Suite,OTA,CheckedOut,180.98,1085.88,41.86,78.94,1206.68
R20481,2024-05-18,7,Standard,OTA,CheckedOut,70.36,492.52,8.36,35.06,535.94
R20482,2024-02-29,2,Suite,OTA,CheckedOut,181.74,363.48,10.85,26.2,400.53
R20483,2024-04-02,5,Deluxe,Direct,CheckedOut,154.03,770.15,44.51,57.03,871.69
R20484,2024-11-17,5,Standard,Direct,CheckedOut,110.53,552.65,12.46,39.56,604.67
R20485,2024-06-15,5,Standard,OTA,CheckedOut,77.22,386.1,13.34,27.96,427.4
R20486,2024-12-28,6,Standard,OTA,NoShow,103.44,620.64,60.7,47.69,729.03
R20487,2024-08-27,6,Standard,OTA,CheckedOut,89.33,535.98,30.12,39.63,605.73
R20488,2024-08-05,3,Standard,OTA,CheckedOut,88.93,266.79,72.91,23.78,363.48
R20489,2024-02-06,6,Standard,OTA,CheckedOut,61.55,369.3,94.94,32.5,496.74
R20490,2024-08-03,1,Standard,Direct,NoShow,69.99,69.99,80.73,10.55,161.27
R20491,2024-05-18,3,Deluxe,Direct,CheckedOut,110.23,330.69,8.02,23.71,362.42
R20492,2024-11-03,2,Deluxe,Direct,CheckedOut,146.0,292.0,36.9,23.02,351.92
R20493,2024-02-18,2,Suite,Corporate,Cancelled,145.17,290.34,59.85,24.51,374.7
R20494,2024-03-11,7,Standard,Direct,CheckedOut,101.05,707.35,41.32,52.41,801.08
R20495,2024-08-29,4,Standard,Direct,CheckedOut,80.48,321.92,23.07,24.15,369.14
R20496,2024-09-05,1,Standard,OTA,Cancelled,84.9,84.9,12.16,6.79,103.85
R20497,2024-10-30,4,Standard,OTA,CheckedOut,78.24,312.96,50.73,25.46,389.15
R20498,2024-07-10,1,Suite,Direct,Cancelled,141.75,141.75,7.93,10.48,160.16
R20499,2024-05-17,1,Standard,OTA,CheckedOut,91.8,91.8,6.05,6.85,104.7
R20500,2024-04-21,3,Deluxe,Direct,Cancelled,126.96,380.88,14.17,27.65,422.7
R20501,2024-05-15,4,Deluxe,OTA,CheckedOut,128.03,512.12,31.62,38.06,581.8
R20502,2024-08-29,2,Standard,Direct,CheckedOut,102.41,204.82,74.74,19.57,299.13
R20503,2024-07-15,5,Deluxe,Corporate,CheckedOut,100.3,501.5,24.7,36.83,563.03
R20504,2024-04-18,4,Standard,Direct,CheckedOut,79.49,317.96,59.19,26.4,403.55
R20505,2024-03-19,1,Deluxe,OTA,CheckedOut,123.57,123.57,13.32,9.58,146.47
R20506,2024-09-16,6,Standard,OTA,CheckedOut,89.0,534.0,21.27,38.87,594.14
R20507,2024-03-31,1,Standard,Direct,CheckedOut,93.88,93.88,22.66,8.16,124.7
R20508,2024-03-17,3,Deluxe,Direct,CheckedOut,116.51,349.53,17.17,25.67,392.37
R20509,2024-04-30,2,Standard,OTA,CheckedOut,104.74,209.48,67.18,19.37,296.03
R20510,2024-11-07,7,Standard,OTA,CheckedOut,85.8,600.6,7.53,42.57,650.7
R20511,2024-06-15,2,Standard,OTA,CheckedOut,99.24,198.48,66.18,18.53,283.19
R20512,2024-08-05,7,Standard,OTA,CheckedOut,72.85,509.95,38.02,38.36,586.33
R20513,2024-01-30,7,Standard,OTA,CheckedOut,85.35,597.45,50.04,45.32,692.81
R20514,2024-05-05,2,Deluxe,OTA,Cancelled,144.66,289.32,15.77,21.36,326.45
R20515,2024-10-01,1,Deluxe,OTA,CheckedOut,135.47,135.47,48.91,12.91,197.29
R20516,2024-10-09,1,Standard,OTA,CheckedOut,64.84,64.84,5.22,4.9,74.96
R20517,2024-07-30,2,Standard,OTA,CheckedOut,102.06,204.12,27.66,16.22,248.0
R20518,2024-11-15,3,Suite,Direct,NoShow,191.34,574.02,39.01,42.91,655.94
R20519,2024-04-19,2,Standard,Direct,CheckedOut,76.34,152.68,16.48,11.84,181.0
R20520,2024-03-01,7,Deluxe,Direct,CheckedOut,139.9,979.3,7.97,69.11,1056.38
R20521,2024-01-29,4,Standard,Direct,CheckedOut,91.73,366.92,14.17,26.68,407.77
R20522,2024-03-13,6,Deluxe,OTA,CheckedOut,117.52,705.12,23.12,50.98,779.22
R20523,2024-10-05,1,Standard,Direct,CheckedOut,109.88,109.88,20.88,9.15,139.91
R20524,2024-11-25,1,Deluxe,Direct,Cancelled,87.1,87.1,3.31,6.33,96.74
R20525,2024-02-17,4,Deluxe,OTA,CheckedOut,133.45,533.8,48.12,40.73,622.65
R20526,2024-07-02,2,Deluxe,Direct,CheckedOut,137.0,274.0,8.78,19.79,302.57
R20527,2024-02-18,2,Standard,Direct,CheckedOut,101.07,202.14,37.0,16.74,255.88
R20528,2024-11-04,1,Deluxe,OTA,CheckedOut,101.81,101.81,16.04,8.25,126.1
R20529,2024-02-17,2,Standard,OTA,CheckedOut,85.12,170.24,5.63,12.31,188.18
R20530,2024-08-21,6,Standard,OTA,CheckedOut,91.42,548.52,54.09,42.18,644.79
R20531,2024-01-30,6,Standard,Corporate,Cancelled,87.05,522.3,25.13,38.32,585.75
R20532,2024-09-26,4,Standard,Corporate,Cancelled,81.37,325.48,40.15,25.59,391.22
R20533,2024-11-26,2,Deluxe,OTA,Cancelled,107.76,215.52,41.14,17.97,274.63
R20534,2024-09-24,4,Suite,OTA,NoShow,202.22,808.88,37.52,59.25,905.65
R20535,2024-04-08,5,Standard,OTA,CheckedOut,83.83,419.15,15.52,30.43,465.1
R20536,2024-11-03,2,Standard,Direct,CheckedOut,103.28,206.56,41.78,17.38,265.72
R20537,2024-04-21,3,Standard,Corporate,CheckedOut,59.78,179.34,56.41,16.5,252.25
R20538,2024-10-02,6,Deluxe,Direct,CheckedOut,130.71,784.26,16.58,56.06,856.9
R20539,2024-10-30,3,Standard,Direct,CheckedOut,117.52,352.56,11.29,25.47,389.32
R20540,2024-06-26,4,Standard,OTA,CheckedOut,56.53,226.12,17.92,17.08,261.12
R20541,2024-08-14,6,Deluxe,OTA,CheckedOut,127.48,764.88,61.83,57.87,884.58
R20542,2024-11-08,5,Deluxe,Direct,CheckedOut,115.72,578.6,27.74,42.44,648.78
R20543,2024-03-09,2,Standard,Corporate,CheckedOut,59.06,118.12,76.95,13.65,208.72
R20544,2024-01-08,5,Standard,OTA,CheckedOut,131.1,655.5,21.22,47.37,724.09
R20545,2024-06-07,7,Standard,OTA,CheckedOut,56.74,397.18,30.38,29.93,457.49
R20546,2024-03-07,2,Deluxe,Direct,NoShow,125.1,250.2,79.08,23.05,352.33
R20547,2024-11-18,7,Standard,Corporate,CheckedOut,98.89,692.23,88.0,54.62,834.85
R20548,2024-11-12,5,Standard,Direct,Cancelled,107.23,536.15,50.12,41.04,627.31
R20549,2024-05-17,5,Standard,OTA,CheckedOut,90.4,452.0,10.7,32.39,495.09
R20550,2024-04-22,3,Standard,Corporate,Cancelled,89.13,267.39,30.59,20.86,318.84
R20551,2024-09-16,1,Standard,Corporate,Cancelled,74.09,74.09,28.75,7.2,110.04
R20552,2024-06-14,1,Standard,Corporate,CheckedOut,86.12,86.12,11.67,6.85,104.64
R20553,2024-02-05,5,Suite,OTA,CheckedOut,199.38,996.9,69.0,74.61,1140.51
R20554,2024-08-29,7,Standard,Direct,CheckedOut,83.92,587.44,40.49,43.96,671.89
R20555,2024-09-22,5,Standard,Direct,CheckedOut,102.57,512.85,13.94,36.88,563.67
R20556,2024-01-26,3,Deluxe,OTA,CheckedOut,127.28,381.84,10.36,27.45,419.65
R20557,2024-10-10,6,Deluxe,Direct,Cancelled,116.04,696.24,35.35,51.21,782.8
R20558,2024-07-13,7,Deluxe,Corporate,CheckedOut,77.63,543.41,5.39,38.42,587.22
R20559,2024-10-28,2,Standard,Direct,CheckedOut,71.01,142.02,57.91,14.0,213.93
R20560,2024-11-06,1,Deluxe,Direct,CheckedOut,139.67,139.67,20.48,11.21,171.36
R20561,2024-09-03,7,Standard,Direct,CheckedOut,98.76,691.32,9.15,49.03,749.5
R20562,2024-05-01,1,Suite,Direct,CheckedOut,210.38,210.38,44.8,17.86,273.04
R20563,2024-05-15,7,Standard,OTA,Cancelled,86.0,602.0,14.07,43.12,659.19
R20564,2024-09-21,2,Standard,Direct,CheckedOut,82.56,165.12,26.9,13.44,205.46
R20565,2024-01-24,1,Deluxe,Corporate,CheckedOut,89.1,89.1,34.04,8.62,131.76
R20566,2024-03-25,2,Standard,OTA,CheckedOut,95.52,191.04,12.79,14.27,218.1
R20567,2024-07-08,3,Deluxe,OTA,CheckedOut,163.29,489.87,40.5,37.13,567.5
R20568,2024-12-10,3,Deluxe,OTA,Cancelled,118.01,354.03,71.76,29.81,455.6
R20569,2024-10-03,1,Standard,OTA,NoShow,76.49,76.49,61.57,9.66,147.72
R20570,2024-10-24,6,Standard,Direct,CheckedOut,104.6,627.6,28.48,45.93,702.01
R20571,2024-03-10,6,Deluxe,OTA,CheckedOut,99.03,594.18,52.27,45.25,691.7
R20572,2024-04-12,5,Standard,Corporate,CheckedOut,92.38,461.9,11.22,33.12,506.24
